Early stopping applied (best metric=0.3434683680534363)
Finished Training
Total time taken: 4386.556708574295
COMET INFO: ---------------------------
COMET INFO: Comet.ml Experiment Summary
COMET INFO: ---------------------------
COMET INFO:   Data:
COMET INFO:     display_summary_level : 1
COMET INFO:     url                   : https://www.comet.com/brentvd/ptm-prediction/0c88fd6f8f0a4643a430250e06827b7e
COMET INFO:   Metrics [count] (min, max):
COMET INFO:     train_loss [10762]                                                                                     : (0.3762139081954956, 0.6953936815261841)
COMET INFO:     validate_Phosphorylation-['S', 'T'] AUC PR [304]                                                       : (0.39336368467613314, 0.6510021874646421)
COMET INFO:     validate_Phosphorylation-['S', 'T'] AUC ROC [304]                                                      : (0.8090100543042522, 0.8778427341733477)
COMET INFO:     validate_Phosphorylation-['S', 'T'] F1 [304]                                                           : (0.39902676399026765, 0.5898276866727712)
COMET INFO:     validate_Phosphorylation-['S', 'T'] MCC [304]                                                          : (0.32197362352434583, 0.4926430610122754)
COMET INFO:     validate_Phosphorylation-['S', 'T'] Validation Accuracy [304]                                          : (0.7010661468740933, 0.8327)
COMET INFO:     validate_Phosphorylation-['S', 'T'] Validation Precision [304]                                         : (0.28034188034188035, 0.47592110669771265)
COMET INFO:     validate_Phosphorylation-['S', 'T'] Validation Sensitivity [304]                                       : (0.6827004219409283, 0.8454713983050848)
COMET INFO:     validate_Phosphorylation-['S', 'T'] Validation Specificity [304]                                       : (0.6783616932713477, 0.8528644356211004)
COMET INFO:     validate_Phosphorylation-['S', 'T'](species=tensor(9., device='cuda:0')) Validation Specificity [304]  : (0.84, 0.9366666666666666)
COMET INFO:     validate_Validation Loss (Phosphorylation-['S', 'T']) [304]                                            : (0.29788634181022644, 0.41644808650016785)
COMET INFO:     validate_Validation Loss (total) [304]                                                                 : (0.29788634181022644, 0.41644808650016785)
COMET INFO:   Parameters:
COMET INFO:     CNNType                 : Musite
COMET INFO:     CV_Repeats              : 1
COMET INFO:     CreateFigures           : False
COMET INFO:     Experiment Name         : retestt
COMET INFO:     FCType                  : Adapt
COMET INFO:     LSTM_dropout            : 0
COMET INFO:     LSTM_hidden_size        : 32
COMET INFO:     LSTM_layers             : 1
COMET INFO:     MultiTask_Species       : False
COMET INFO:     MusiteTest              : False
COMET INFO:     SeperateTuningLRandWD   : False
COMET INFO:     SpecieFeatureHoldout    : False
COMET INFO:     TestSet                 : True
COMET INFO:     UseUncertaintyBasedLoss : False
COMET INFO:     ValidationMetric        : Validation Loss (total)
COMET INFO:     WeightDecayWeights      : []
COMET INFO:     aminoAcid               : ["Phosphorylation-['S', 'T']"]
COMET INFO:     batch_size              : 512
COMET INFO:     crossValidation         : False
COMET INFO:     currentFold             : 0
COMET INFO:     current_CV_Repeat       : 1
COMET INFO:     data_sample_mode        : ['balanced']
COMET INFO:     dontAverageLoss         : False
COMET INFO:     earlyStopping           : True
COMET INFO:     earlyStoppingPatience   : 20
COMET INFO:     embeddingType           : adaptiveEmbedding
COMET INFO:     epochs                  : 400
COMET INFO:     folds                   : 5
COMET INFO:     gpu_mode                : True
COMET INFO:     layerToSplitOn          : FC
COMET INFO:     learning_rate           : 0.00036135
COMET INFO:     loss_function           : <class 'torch.nn.modules.loss.BCELoss'>
COMET INFO:     onlyPredictHumans       : False
COMET INFO:     optimizer               : <class 'torch.optim.adamw.AdamW'>
COMET INFO:     predictSpecies          : False
COMET INFO:     random_state            : 2793660983
COMET INFO:     sample_weights          : [1.0]
COMET INFO:     specieMetrics           : True
COMET INFO:     species_weight          : 0.15
COMET INFO:     split_2010              : True
COMET INFO:     test_data_ratio         : 0.2
COMET INFO:     useLrWeight             : False
COMET INFO:     useSpecieFeature        : True
COMET INFO:     weight_decay            : 0.0961727
COMET INFO:   Uploads:
COMET INFO:     environment details      : 1
COMET INFO:     filename                 : 1
COMET INFO:     git metadata             : 1
COMET INFO:     git-patch (uncompressed) : 1 (12.20 MB)
COMET INFO:     installed packages       : 1
COMET INFO:     model graph              : 1
COMET INFO:     source_code              : 2 (17.90 KB)
COMET INFO: ---------------------------
COMET ERROR: Error sending a notification, make sure you have opted-in for notifications
COMET WARNING: Native output logging mode is not available, fallbacking on basic output logging
COMET INFO: Experiment is live on comet.ml https://www.comet.com/brentvd/evaluation-retestt/6c2731c61697457fbc20b66ac10b8d1f

results!
{'gpu_mode': True, 'epochs': 400, 'batch_size': 512, 'learning_rate': 0.00036135, 'test_data_ratio': 0.2, 'data_sample_mode': ['balanced'], 'crossValidation': False, 'loss_function': <class 'torch.nn.modules.loss.BCELoss'>, 'optimizer': <class 'torch.optim.adamw.AdamW'>, 'folds': 5, 'earlyStopping': True, 'ValidationMetric': 'Validation Loss (total)', 'earlyStoppingPatience': 20, 'CV_Repeats': 1, 'Experiment Name': 'retestt', 'weight_decay': 0.0961727, 'embeddingType': 'adaptiveEmbedding', 'LSTM_layers': 1, 'LSTM_hidden_size': 32, 'LSTM_dropout': 0, 'UseUncertaintyBasedLoss': False, 'useLrWeight': False, 'CreateFigures': False, 'SeperateTuningLRandWD': False, 'dontAverageLoss': False, 'predictSpecies': False, 'onlyPredictHumans': False, 'useSpecieFeature': True, 'SpecieFeatureHoldout': False, 'MultiTask_Species': False, 'species_weight': 0.15, 'TestSet': True, 'MusiteTest': False, 'split_2010': True, 'specieMetrics': True, 'CNNType': 'Musite', 'FCType': 'Adapt', 'aminoAcid': ["Phosphorylation-['S', 'T']"], 'random_state': 2793660983, 
'current_CV_Repeat': 1, 'layerToSplitOn': 'FC', 'sample_weights': [1.0], 'WeightDecayWeights': [], 'currentFold': 0}
{"Phosphorylation-['S', 'T'] Validation Accuracy": 0.8223, "Phosphorylation-['S', 'T'] Validation Sensitivity": 0.7341772151898734, "Phosphorylation-['S', 'T'] Validation Specificity": 0.8341463414634146, "Phosphorylation-['S', 'T'] Validation Precision": 0.3730703259005146, "Phosphorylation-['S', 'T'] AUC ROC": 0.8651609861403294, "Phosphorylation-['S', 'T'] AUC PR": 0.5274130972538551, "Phosphorylation-['S', 'T'] MCC": 0.4343708433098303, "Phosphorylation-['S', 'T'] F1": 0.49473983508672165, "Validation Loss (Phosphorylation-['S', 'T'])": 0.30153247714042664, "Phosphorylation-['S', 'T'](species=tensor(0., device='cuda:0')) Validation Accuracy": 0.5571776155717761, "Phosphorylation-['S', 'T'](species=tensor(0., device='cuda:0')) Validation Sensitivity": 0.960431654676259, "Phosphorylation-['S', 'T'](species=tensor(0., device='cuda:0')) Validation Specificity": 0.35110294117647056, "Phosphorylation-['S', 'T'](species=tensor(0., device='cuda:0')) Validation Precision": 0.4306451612903226, "Phosphorylation-['S', 'T'](species=tensor(0., 
device='cuda:0')) AUC ROC": 0.818490795598815, "Phosphorylation-['S', 'T'](species=tensor(0., device='cuda:0')) AUC PR": 0.719568421223669, "Phosphorylation-['S', 'T'](species=tensor(0., device='cuda:0')) MCC": 0.34233917546610276, "Phosphorylation-['S', 'T'](species=tensor(0., device='cuda:0')) F1": 0.5946547884187083, "Phosphorylation-['S', 'T'](species=tensor(1., device='cuda:0')) Validation Accuracy": 0.6515151515151515, "Phosphorylation-['S', 'T'](species=tensor(1., device='cuda:0')) Validation Sensitivity": 0.9285714285714286, "Phosphorylation-['S', 'T'](species=tensor(1., device='cuda:0')) Validation Specificity": 0.5769230769230769, "Phosphorylation-['S', 'T'](species=tensor(1., device='cuda:0')) Validation Precision": 0.37142857142857144, "Phosphorylation-['S', 'T'](species=tensor(1., device='cuda:0')) AUC ROC": 0.8873626373626373, "Phosphorylation-['S', 'T'](species=tensor(1., device='cuda:0')) AUC PR": 0.7508579011052512, "Phosphorylation-['S', 'T'](species=tensor(1., device='cuda:0')) MCC": 0.4140637966183784, "Phosphorylation-['S', 'T'](species=tensor(1., device='cuda:0')) F1": 0.5306122448979592, "Phosphorylation-['S', 'T'](species=tensor(2., device='cuda:0')) Validation Accuracy": 0.5394736842105263, "Phosphorylation-['S', 'T'](species=tensor(2., device='cuda:0')) Validation Sensitivity": 0.8645833333333334, "Phosphorylation-['S', 'T'](species=tensor(2., device='cuda:0')) Validation Specificity": 0.4295774647887324, "Phosphorylation-['S', 'T'](species=tensor(2., device='cuda:0')) Validation Precision": 0.33877551020408164, "Phosphorylation-['S', 'T'](species=tensor(2., device='cuda:0')) AUC ROC": 0.7204005281690141, "Phosphorylation-['S', 'T'](species=tensor(2., device='cuda:0')) AUC PR": 0.46133359273014984, "Phosphorylation-['S', 'T'](species=tensor(2., device='cuda:0')) MCC": 0.2670727973626765, "Phosphorylation-['S', 'T'](species=tensor(2., device='cuda:0')) F1": 0.48680351906158364, "Phosphorylation-['S', 'T'](species=tensor(3., device='cuda:0')) Validation Accuracy": 0.8507462686567164, "Phosphorylation-['S', 'T'](species=tensor(3., device='cuda:0')) Validation Sensitivity": 0.8125, "Phosphorylation-['S', 'T'](species=tensor(3., device='cuda:0')) Validation Specificity": 0.8547854785478548, "Phosphorylation-['S', 'T'](species=tensor(3., device='cuda:0')) Validation Precision": 0.37142857142857144, "Phosphorylation-['S', 'T'](species=tensor(3., device='cuda:0')) AUC ROC": 0.905115511551155, "Phosphorylation-['S', 'T'](species=tensor(3., device='cuda:0')) AUC PR": 0.47648441695326177, "Phosphorylation-['S', 'T'](species=tensor(3., device='cuda:0')) MCC": 0.48243190356191523, "Phosphorylation-['S', 'T'](species=tensor(3., device='cuda:0')) F1": 0.5098039215686275, "Phosphorylation-['S', 'T'](species=tensor(4., device='cuda:0')) Validation Accuracy": 0.7540983606557377, "Phosphorylation-['S', 'T'](species=tensor(4., device='cuda:0')) Validation Sensitivity": 0.6078431372549019, "Phosphorylation-['S', 'T'](species=tensor(4., device='cuda:0')) Validation Specificity": 0.773936170212766, "Phosphorylation-['S', 'T'](species=tensor(4., device='cuda:0')) Validation Precision": 0.2672413793103448, "Phosphorylation-['S', 'T'](species=tensor(4., device='cuda:0')) AUC ROC": 0.7920838548185231, "Phosphorylation-['S', 'T'](species=tensor(4., device='cuda:0')) 
AUC PR": 0.4390664563103807, "Phosphorylation-['S', 'T'](species=tensor(4., device='cuda:0')) MCC": 0.27834421992723885, "Phosphorylation-['S', 'T'](species=tensor(4., device='cuda:0')) F1": 0.37125748502994005, "Phosphorylation-['S', 'T'](species=tensor(5., device='cuda:0')) Validation Accuracy": 0.7936507936507936, "Phosphorylation-['S', 'T'](species=tensor(5., device='cuda:0')) Validation Sensitivity": 0.5833333333333334, "Phosphorylation-['S', 'T'](species=tensor(5., device='cuda:0')) Validation Specificity": 0.8431372549019608, "Phosphorylation-['S', 'T'](species=tensor(5., device='cuda:0')) Validation Precision": 0.4666666666666667, "Phosphorylation-['S', 'T'](species=tensor(5., device='cuda:0')) AUC ROC": 0.8545751633986929, "Phosphorylation-['S', 'T'](species=tensor(5., device='cuda:0')) AUC PR": 0.5958146557259133, "Phosphorylation-['S', 'T'](species=tensor(5., device='cuda:0')) MCC": 0.39318645479631437, "Phosphorylation-['S', 'T'](species=tensor(5., device='cuda:0')) F1": 0.5185185185185186, "Phosphorylation-['S', 'T'](species=tensor(6., device='cuda:0')) Validation Accuracy": 0.8637820512820513, "Phosphorylation-['S', 'T'](species=tensor(6., device='cuda:0')) Validation Sensitivity": 0.6329113924050633, "Phosphorylation-['S', 'T'](species=tensor(6., device='cuda:0')) Validation Specificity": 0.8972477064220183, "Phosphorylation-['S', 'T'](species=tensor(6., device='cuda:0')) Validation Precision": 0.4716981132075472, "Phosphorylation-['S', 'T'](species=tensor(6., device='cuda:0')) AUC ROC": 0.8767622808036233, "Phosphorylation-['S', 'T'](species=tensor(6., device='cuda:0')) AUC PR": 0.5687585008692969, "Phosphorylation-['S', 'T'](species=tensor(6., device='cuda:0')) MCC": 0.46946173951403264, "Phosphorylation-['S', 'T'](species=tensor(6., device='cuda:0')) F1": 0.5405405405405407, "Phosphorylation-['S', 'T'](species=tensor(7., device='cuda:0')) Validation Accuracy": 0, "Phosphorylation-['S', 'T'](species=tensor(7., device='cuda:0')) Validation Sensitivity": 0, "Phosphorylation-['S', 'T'](species=tensor(7., device='cuda:0')) Validation Specificity": 0, 
"Phosphorylation-['S', 'T'](species=tensor(7., device='cuda:0')) Validation Precision": 0, "Phosphorylation-['S', 'T'](species=tensor(7., device='cuda:0')) AUC ROC": 0, "Phosphorylation-['S', 'T'](species=tensor(7., device='cuda:0')) AUC PR": 0, "Phosphorylation-['S', 'T'](species=tensor(7., device='cuda:0')) MCC": 0, "Phosphorylation-['S', 'T'](species=tensor(7., device='cuda:0')) F1": 0, "Phosphorylation-['S', 'T'](species=tensor(9., device='cuda:0')) Validation Accuracy": 0.8948948948948949, "Phosphorylation-['S', 'T'](species=tensor(9., device='cuda:0')) Validation Sensitivity": 0.6666666666666666, "Phosphorylation-['S', 'T'](species=tensor(9., device='cuda:0')) Validation Specificity": 
0.92, "Phosphorylation-['S', 'T'](species=tensor(9., device='cuda:0')) Validation Precision": 0.4782608695652174, "Phosphorylation-['S', 'T'](species=tensor(9., device='cuda:0')) AUC ROC": 0.9213131313131313, "Phosphorylation-['S', 'T'](species=tensor(9., device='cuda:0')) AUC PR": 0.6095423508526154, "Phosphorylation-['S', 'T'](species=tensor(9., 
device='cuda:0')) MCC": 0.5080297512422381, "Phosphorylation-['S', 'T'](species=tensor(9., device='cuda:0')) F1": 0.5569620253164557, "Phosphorylation-['S', 'T'](species=tensor(10., device='cuda:0')) Validation Accuracy": 0.8863636363636364, "Phosphorylation-['S', 'T'](species=tensor(10., device='cuda:0')) Validation Sensitivity": 0.8, "Phosphorylation-['S', 'T'](species=tensor(10., device='cuda:0')) Validation Specificity": 0.8974358974358975, "Phosphorylation-['S', 'T'](species=tensor(10., device='cuda:0')) Validation Precision": 0.5, "Phosphorylation-['S', 'T'](species=tensor(10., device='cuda:0')) AUC ROC": 0.9487179487179487, "Phosphorylation-['S', 'T'](species=tensor(10., device='cuda:0')) AUC PR": 0.5487878787878787, "Phosphorylation-['S', 'T'](species=tensor(10., device='cuda:0')) MCC": 0.573885641347411, "Phosphorylation-['S', 'T'](species=tensor(10., device='cuda:0')) F1": 0.6153846153846154, "Phosphorylation-['S', 'T'](species=tensor(11., device='cuda:0')) Validation Accuracy": 0.8970588235294118, "Phosphorylation-['S', 'T'](species=tensor(11., device='cuda:0')) Validation Sensitivity": 0.9, "Phosphorylation-['S', 'T'](species=tensor(11., device='cuda:0')) Validation Specificity": 0.8968253968253969, "Phosphorylation-['S', 'T'](species=tensor(11., device='cuda:0')) Validation Precision": 0.4090909090909091, "Phosphorylation-['S', 'T'](species=tensor(11., device='cuda:0')) AUC ROC": 0.9507936507936509, "Phosphorylation-['S', 'T'](species=tensor(11., device='cuda:0')) AUC PR": 0.6094470149733308, "Phosphorylation-['S', 'T'](species=tensor(11., device='cuda:0')) MCC": 0.5647869771078696, "Phosphorylation-['S', 'T'](species=tensor(11., device='cuda:0')) F1": 0.5625000000000001, "Phosphorylation-['S', 'T'](species=tensor(12., device='cuda:0')) Validation Accuracy": 0.9178617992177314, "Phosphorylation-['S', 'T'](species=tensor(12., device='cuda:0')) Validation Sensitivity": 0.75, "Phosphorylation-['S', 'T'](species=tensor(12., device='cuda:0')) Validation Specificity": 0.9242219215155616, "Phosphorylation-['S', 'T'](species=tensor(12., device='cuda:0')) Validation Precision": 0.2727272727272727, "Phosphorylation-['S', 'T'](species=tensor(12., device='cuda:0')) AUC ROC": 0.9400251304852117, "Phosphorylation-['S', 'T'](species=tensor(12., device='cuda:0')) AUC PR": 0.34463593578993895, "Phosphorylation-['S', 'T'](species=tensor(12., device='cuda:0')) MCC": 0.42075975726151144, "Phosphorylation-['S', 'T'](species=tensor(12., device='cuda:0')) F1": 0.39999999999999997, "Phosphorylation-['S', 'T'](species=tensor(13., device='cuda:0')) Validation Accuracy": 0.4528301886792453, "Phosphorylation-['S', 'T'](species=tensor(13., device='cuda:0')) Validation Sensitivity": 0.9193548387096774, "Phosphorylation-['S', 'T'](species=tensor(13., device='cuda:0')) Validation Specificity": 0.3103448275862069, "Phosphorylation-['S', 'T'](species=tensor(13., device='cuda:0')) Validation Precision": 0.2893401015228426, "Phosphorylation-['S', 'T'](species=tensor(13., device='cuda:0')) AUC ROC": 0.6856030510090576, "Phosphorylation-['S', 'T'](species=tensor(13., device='cuda:0')) AUC PR": 0.38030777342695615, "Phosphorylation-['S', 'T'](species=tensor(13., device='cuda:0')) MCC": 0.22264690301131213, "Phosphorylation-['S', 'T'](species=tensor(13., device='cuda:0')) F1": 0.4401544401544401, "Phosphorylation-['S', 'T'](species=tensor(14., device='cuda:0')) Validation Accuracy": 0, "Phosphorylation-['S', 'T'](species=tensor(14., device='cuda:0')) Validation Sensitivity": 0, "Phosphorylation-['S', 'T'](species=tensor(14., device='cuda:0')) Validation Specificity": 0, "Phosphorylation-['S', 'T'](species=tensor(14., device='cuda:0')) Validation Precision": 0, "Phosphorylation-['S', 'T'](species=tensor(14., device='cuda:0')) AUC ROC": 0, "Phosphorylation-['S', 'T'](species=tensor(14., device='cuda:0')) AUC PR": 0, "Phosphorylation-['S', 'T'](species=tensor(14., device='cuda:0')) MCC": 0, "Phosphorylation-['S', 'T'](species=tensor(14., device='cuda:0')) F1": 0, "Phosphorylation-['S', 'T'](species=tensor(18., device='cuda:0')) Validation Accuracy": 0.8757763975155279, "Phosphorylation-['S', 'T'](species=tensor(18., device='cuda:0')) Validation Sensitivity": 0.72, "Phosphorylation-['S', 'T'](species=tensor(18., device='cuda:0')) Validation Specificity": 0.8888888888888888, "Phosphorylation-['S', 'T'](species=tensor(18., device='cuda:0')) Validation Precision": 0.35294117647058826, "Phosphorylation-['S', 'T'](species=tensor(18., device='cuda:0')) AUC ROC": 0.8855218855218855, "Phosphorylation-['S', 'T'](species=tensor(18., device='cuda:0')) AUC PR": 0.4090161752856358, "Phosphorylation-['S', 'T'](species=tensor(18., device='cuda:0')) MCC": 0.44628937194015833, "Phosphorylation-['S', 'T'](species=tensor(18., device='cuda:0')) F1": 0.4736842105263158, "Phosphorylation-['S', 'T'](species=tensor(19., device='cuda:0')) Validation Accuracy": 0.8233970753655793, "Phosphorylation-['S', 'T'](species=tensor(19., device='cuda:0')) Validation Sensitivity": 0.7708333333333334, "Phosphorylation-['S', 'T'](species=tensor(19., device='cuda:0')) Validation Specificity": 0.8297604035308953, "Phosphorylation-['S', 'T'](species=tensor(19., device='cuda:0')) Validation Precision": 0.35406698564593303, "Phosphorylation-['S', 'T'](species=tensor(19., device='cuda:0')) AUC ROC": 0.8732398066414458, "Phosphorylation-['S', 'T'](species=tensor(19., device='cuda:0')) AUC PR": 0.5813892612451456, "Phosphorylation-['S', 'T'](species=tensor(19., device='cuda:0')) MCC": 0.43956733291910927, "Phosphorylation-['S', 'T'](species=tensor(19., device='cuda:0')) F1": 0.48524590163934433, "Phosphorylation-['S', 'T'](species=tensor(20., device='cuda:0')) Validation Accuracy": 0.8888395828710894, "Phosphorylation-['S', 'T'](species=tensor(20., device='cuda:0')) Validation Sensitivity": 0.5164835164835165, "Phosphorylation-['S', 'T'](species=tensor(20., device='cuda:0')) Validation Specificity": 0.9215544291576152, "Phosphorylation-['S', 'T'](species=tensor(20., device='cuda:0')) Validation Precision": 0.3664717348927875, "Phosphorylation-['S', 'T'](species=tensor(20., device='cuda:0')) AUC ROC": 0.8300436589719717, "Phosphorylation-['S', 'T'](species=tensor(20., device='cuda:0')) AUC PR": 0.4006385341761654, "Phosphorylation-['S', 'T'](species=tensor(20., device='cuda:0')) MCC": 0.37580034904780624, "Phosphorylation-['S', 'T'](species=tensor(20., device='cuda:0')) F1": 0.4287343215507412, 'Validation Loss (total)': 0.30153247714042664}
